"","Player","Team","Position","GP","TOI","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","HDCF","HDCA","HDCF%","HDGF","HDGA","HDGF%","MDCF","MDCA","MDCF%","MDGF","MDGA","MDGF%","LDCF","LDCA","LDCF%","LDGF","LDGA","LDGF%","On-Ice SH%","On-Ice SV%","PDO","Off. Zone Starts","Neu. Zone Starts","Def. Zone Starts","On The Fly Starts","Off. Zone Start %","Off. Zone Faceoffs","Neu. Zone Faceoffs","Def. Zone Faceoffs","Off. Zone Faceoff %"
"70","Sam Poulin","PIT","R","6","60.583333333333","76","57","57.14","53","49","51.96","29","35","45.31","2","1","66.67","4","2.94","57.67","40","28","58.82","15","10","60.00","2","0","100.00","25","18","58.14","0","1","0.00","34","36","48.57","0","0","-","6.90","97.14","1.040","5","17","8","51","38.46","11","21","16","40.74"
"30","Jack Drury","CAR, COL","C","51","664.23333333333","730","552","56.94","514","391","56.80","326","269","54.79","21","32","39.62","33.02","31.69","51.03","308","281","52.29","117","128","47.76","8","20","28.57","191","153","55.52","8","10","44.44","473","306","60.72","5","2","71.43","6.44","88.10","0.945","129","138","119","503","52.02","229","191","231","49.78"
"109","Luke Evangelista","NSH","R","47","609.4","640","494","56.44","466","354","56.83","321","249","56.32","18","21","46.15","32.59","22.93","58.70","305","240","55.96","132","97","57.64","14","10","58.33","173","143","54.75","2","6","25.00","367","267","57.89","1","4","20.00","5.61","91.57","0.972","97","97","46","540","67.83","197","143","121","61.95"
"97","Jack Quinn","BUF","R","52","799.2","870","687","55.88","636","532","54.45","400","382","51.15","40","39","50.63","45.94","37.49","55.06","414","334","55.35","138","141","49.46","14","20","41.18","276","193","58.85","15","11","57.69","575","411","58.32","10","5","66.67","10.00","89.79","0.998","216","116","85","618","71.76","367","164","199","64.84"
"15","Tye Felhaber","COL","L","5","27.583333333333","30","24","55.56","22","18","55.00","17","7","70.83","0","1","0.00","1.2","1.36","46.80","12","12","50.00","5","7","41.67","0","1","0.00","7","5","58.33","0","0","-","17","10","62.96","0","0","-","0.00","85.71","0.857","1","2","3","33","25.00","6","7","3","66.67"
"93","Marco Rossi","MIN","C","61","1117.2333333333","1233","989","55.49","901","703","56.17","607","477","56.00","73","43","62.93","63.93","45.39","58.48","614","427","58.98","261","163","61.56","37","14","72.55","353","264","57.21","22","17","56.41","711","584","54.90","12","8","60.00","12.03","90.99","1.030","194","179","102","642","65.54","414","276","245","62.82"
"61","Alex Turcotte","L.A","C","54","664.73333333333","718","578","55.40","508","405","55.64","323","270","54.47","30","23","56.60","33.07","22.6","59.41","328","263","55.50","132","104","55.93","15","9","62.50","196","159","55.21","11","7","61.11","421","313","57.36","3","6","33.33","9.29","91.48","1.008","88","146","75","566","53.99","202","221","175","53.58"
"62","Raphael Lavoie","VGK","C","8","84.933333333333","88","71","55.35","56","59","48.70","30","41","42.25","2","5","28.57","3.71","3.15","54.02","39","31","55.71","19","14","57.58","1","2","33.33","20","17","54.05","0","2","0.00","49","41","54.44","1","1","50.00","6.67","87.80","0.945","21","17","14","67","60.00","34","21","23","59.65"
"47","Martin Pospisil","CGY","C","60","828.36666666667","925","748","55.29","647","519","55.49","436","358","54.91","40","32","55.56","36.67","34.35","51.63","382","352","52.04","137","145","48.58","20","19","51.28","245","207","54.20","12","11","52.17","638","445","58.91","8","2","80.00","9.17","91.06","1.002","205","186","91","679","69.26","400","287","223","64.21"
"167","Jiri Kulich","BUF","C","45","649.6","763","628","54.85","556","463","54.56","363","312","53.78","35","31","53.03","38.7","34.42","52.93","348","305","53.29","159","129","55.21","16","16","50.00","189","176","51.78","8","8","50.00","474","363","56.63","10","5","66.67","9.64","90.06","0.997","158","148","109","507","59.18","256","188","187","57.79"
"173","Juraj Slafkovsky","MTL","L","58","979.96666666667","1063","875","54.85","777","601","56.39","517","405","56.07","69","49","58.47","56.97","48.99","53.76","510","447","53.29","186","191","49.34","20","28","41.67","324","256","55.86","26","15","63.41","692","432","61.57","23","3","88.46","13.35","87.90","1.012","241","170","102","540","70.26","440","267","210","67.69"
"135","Luke Hughes","N.J","D","53","1084.3666666667","1146","945","54.81","773","692","52.76","532","429","55.36","42","35","54.55","55.21","48.11","53.44","572","446","56.19","225","190","54.22","22","16","57.89","347","256","57.55","12","12","50.00","646","531","54.89","8","4","66.67","7.89","91.84","0.997","160","198","146","758","52.29","367","315","284","56.37"
"92","Dylan Holloway","STL","L","62","1031.9833333333","1056","871","54.80","747","618","54.73","517","419","55.24","64","39","62.14","51.02","37.97","57.33","507","379","57.22","212","139","60.40","28","20","58.33","295","240","55.14","23","9","71.88","641","532","54.65","13","9","59.09","12.38","90.69","1.031","190","190","116","764","62.09","343","261","238","59.04"
"111","Cole Perfetti","WPG","C","61","921.5","953","787","54.77","718","543","56.94","461","351","56.77","59","21","73.75","51.44","33.73","60.39","417","340","55.09","178","143","55.45","23","10","69.70","239","197","54.82","24","7","77.42","602","417","59.08","12","4","75.00","12.80","94.02","1.068","211","150","59","710","78.15","367","214","130","73.84"
"108","Mavrik Bourque","DAL","C","54","674.08333333333","679","567","54.49","443","417","51.51","296","272","52.11","32","25","56.14","29.96","26.29","53.26","314","251","55.58","136","104","56.67","20","16","55.56","178","147","54.77","8","6","57.14","387","358","51.95","4","3","57.14","10.81","90.81","1.016","110","136","90","581","55.00","189","189","200","48.59"
"40","Michael Kesselring","UTA","D","61","1126.35","1209","1017","54.31","868","723","54.56","560","490","53.33","43","43","50.00","54.69","50.02","52.23","553","484","53.33","214","180","54.31","19","22","46.34","339","304","52.72","15","15","50.00","724","593","54.97","8","6","57.14","7.68","91.22","0.989","162","204","165","1042","49.54","398","310","317","55.66"
"52","Scott Perunovich","NYI, STL","D","33","523.55","521","442","54.10","380","329","53.60","274","213","56.26","28","27","50.91","24.26","17.76","57.73","260","192","57.52","106","75","58.56","12","13","48.00","154","117","56.83","15","7","68.18","317","259","55.03","1","7","12.50","10.22","87.32","0.975","92","100","40","435","69.70","200","141","101","66.45"
"130","Kent Johnson","CBJ","C","46","799.5","823","699","54.07","600","501","54.50","420","335","55.63","62","45","57.94","45.86","36.13","55.93","395","341","53.67","167","145","53.53","25","18","58.14","228","196","53.77","21","12","63.64","508","397","56.13","16","14","53.33","14.76","86.57","1.013","180","149","96","505","65.22","321","223","197","61.97"
"123","Emil Heineman","MTL","L","46","520.56666666667","495","422","53.98","324","289","52.85","194","176","52.43","22","19","53.66","21.12","17.8","54.26","227","183","55.37","72","73","49.66","8","10","44.44","155","110","58.49","10","3","76.92","279","262","51.57","4","6","40.00","11.34","89.20","1.005","71","130","67","416","51.45","118","173","136","46.46"
"32","Grigori Denisenko","VGK","L","1","8.45","7","6","53.85","3","5","37.50","2","2","50.00","0","0","-","0.1","0.07","58.90","1","2","33.33","0","0","-","0","0","-","1","2","33.33","0","0","-","7","6","53.85","0","0","-","0.00","100.00","1.000","4","1","1","6","80.00","5","1","3","62.50"
"131","Matty Beniers","SEA","C","61","1131.6","1184","1022","53.67","859","746","53.52","556","455","55.00","52","43","54.74","56.82","49.31","53.54","500","453","52.47","213","171","55.47","20","20","50.00","287","282","50.44","20","12","62.50","743","612","54.83","10","8","55.56","9.35","90.55","0.999","206","257","153","662","57.38","416","355","309","57.38"
"144","Zack Bolduc","STL","C","52","643.76666666667","608","527","53.57","417","370","52.99","287","239","54.56","37","17","68.52","27.88","21.25","56.75","286","231","55.32","114","91","55.61","16","10","61.54","172","140","55.13","13","5","72.22","345","297","53.74","8","2","80.00","12.89","92.89","1.058","115","124","55","548","67.65","184","182","128","58.97"
"22","Olle Lycksell","PHI","R","6","63.35","62","54","53.45","43","34","55.84","25","24","51.02","0","1","0.00","2.87","1.32","68.45","25","23","52.08","14","4","77.78","0","0","-","11","19","36.67","0","0","-","38","31","55.07","0","1","0.00","0.00","95.83","0.958","10","18","2","50","83.33","16","22","13","55.17"
"64","Bobby Brink","PHI","R","58","827.4","802","700","53.40","567","493","53.49","364","321","53.14","42","43","49.41","42.11","32.14","56.71","412","329","55.60","194","120","61.78","25","21","54.35","218","209","51.05","8","14","36.36","435","424","50.64","9","7","56.25","11.54","86.60","0.981","148","180","127","684","53.82","248","240","244","50.41"
"132","William Eklund","S.J","L","57","1115.2","1260","1100","53.39","897","773","53.71","587","533","52.41","70","64","52.24","63.72","62.42","50.52","574","499","53.49","225","208","51.96","32","24","57.14","349","291","54.53","17","23","42.50","787","621","55.89","20","11","64.52","11.93","87.99","0.999","175","196","160","691","52.24","442","292","302","59.41"
"107","Donovan Sebrango","OTT","D","2","20.616666666667","24","21","53.33","17","15","53.13","10","9","52.63","0","1","0.00","0.76","1.03","42.40","7","9","43.75","3","4","42.86","0","1","0.00","4","5","44.44","0","0","-","17","15","53.13","0","0","-","0.00","88.89","0.889","1","2","3","25","25.00","2","4","4","33.33"
"35","Nils Lundkvist","DAL","D","39","585.43333333333","646","568","53.21","440","414","51.52","309","278","52.64","21","17","55.26","26.17","24.41","51.75","298","246","54.78","113","100","53.05","11","9","55.00","185","146","55.89","8","5","61.54","383","353","52.04","2","3","40.00","6.80","93.88","1.007","64","117","85","511","42.95","188","178","186","50.27"
"51","Spencer Stastney","NSH","D","8","130.15","142","125","53.18","94","90","51.09","67","59","53.17","1","7","12.50","6.56","5.44","54.70","65","69","48.51","31","25","55.36","1","1","50.00","34","44","43.59","0","4","0.00","76","57","57.14","0","2","0.00","1.49","88.14","0.896","9","26","12","126","42.86","32","39","37","46.38"
"11","Jacob Moverare","L.A","D","41","479.66666666667","462","409","53.04","339","268","55.85","204","175","53.83","20","19","51.28","20.78","15.4","57.42","210","169","55.41","90","67","57.32","13","8","61.90","120","102","54.05","5","5","50.00","276","225","55.09","2","6","25.00","9.80","89.14","0.989","42","98","50","453","45.65","120","160","107","52.86"
"145","Wyatt Johnston","DAL","C","60","1147.8833333333","1262","1124","52.89","897","823","52.15","618","538","53.46","81","54","60.00","80.21","61.81","56.48","675","538","55.65","299","223","57.28","42","28","60.00","376","315","54.41","21","19","52.50","778","686","53.14","15","7","68.18","13.11","89.96","1.031","273","190","221","699","55.26","515","305","438","54.04"
"171","Matthew Poitras","BOS","C","31","403.41666666667","393","351","52.82","267","267","50.00","171","172","49.85","14","17","45.16","17.38","16.63","51.11","178","157","53.13","63","59","51.64","11","7","61.11","115","98","53.99","1","6","14.29","222","185","54.55","2","4","33.33","8.19","90.12","0.983","59","71","27","378","68.60","112","99","67","62.57"
"127","Daniil Miromanov","CGY","D","37","679.2","698","630","52.56","452","418","51.95","312","307","50.40","28","23","54.90","27.1","27.8","49.37","281","314","47.23","106","127","45.49","13","14","48.15","175","187","48.34","8","4","66.67","431","373","53.61","6","4","60.00","8.97","92.51","1.015","94","157","122","609","43.52","230","225","255","47.42"
"2","Anthony Richard","PHI","C","15","185.45","188","170","52.51","141","124","53.21","102","88","53.68","9","11","45.00","9.47","6.32","59.97","88","80","52.38","43","24","64.18","2","1","66.67","45","56","44.55","3","6","33.33","114","87","56.72","4","3","57.14","8.82","87.50","0.963","35","38","22","151","61.40","60","56","40","60.00"
"154","Olen Zellweger","ANA","D","43","810.1","869","786","52.51","623","575","52.00","431","375","53.47","41","29","58.57","41.48","40.36","50.69","398","382","51.03","151","151","50.00","23","13","63.89","247","231","51.67","11","11","50.00","512","412","55.41","7","5","58.33","9.51","92.27","1.018","171","125","83","558","67.32","347","189","181","65.72"
"14","Justin Brazeau","BOS","R","56","724.93333333333","735","665","52.50","503","499","50.20","341","315","51.98","28","27","50.91","37.46","31.45","54.36","364","290","55.66","145","118","55.13","15","11","57.69","219","172","56.01","9","11","45.00","406","392","50.88","4","3","57.14","8.21","91.43","0.996","123","150","97","654","55.91","213","203","188","53.12"
"142","Matthew Knies","TOR","L","57","1051.1333333333","1126","1033","52.15","808","741","52.16","553","509","52.07","71","57","55.47","65.35","58.22","52.88","565","483","53.91","253","194","56.60","37","29","56.06","312","289","51.91","19","19","50.00","694","597","53.76","12","6","66.67","12.84","88.80","1.016","222","190","147","743","60.16","406","274","285","58.76"
"163","Logan Cooley","UTA","C","54","957.03333333333","1005","922","52.15","703","637","52.46","446","431","50.86","70","47","59.83","50.74","52.73","49.04","472","437","51.93","167","172","49.26","29","22","56.86","305","265","53.51","25","13","65.79","615","504","54.96","15","9","62.50","15.70","89.10","1.048","217","148","99","727","68.67","394","209","208","65.45"
"174","Shane Wright","SEA","C","58","789.26666666667","828","764","52.01","607","552","52.37","389","358","52.07","56","35","61.54","40.14","37.52","51.69","365","326","52.82","155","134","53.63","28","12","70.00","210","192","52.24","15","8","65.22","503","420","54.50","12","13","48.00","14.40","90.22","1.046","129","142","84","648","60.56","266","222","182","59.38"
"165","Marco Kasper","DET","C","55","818.45","831","769","51.94","586","558","51.22","396","369","51.76","36","40","47.37","44.56","34.59","56.30","382","338","53.06","155","151","50.65","16","19","45.71","227","187","54.83","15","7","68.18","492","483","50.46","5","13","27.78","9.09","89.16","0.983","138","183","108","642","56.10","255","241","231","52.47"
"42","Declan Chisholm","MIN","D","52","898.76666666667","866","803","51.89","633","582","52.10","411","387","51.50","36","35","50.70","37.94","30.27","55.62","378","336","52.94","151","112","57.41","18","16","52.94","227","224","50.33","10","13","43.48","521","513","50.39","7","6","53.85","8.76","90.96","0.997","82","145","103","702","44.32","235","243","244","49.06"
"110","Hendrix Lapierre","WSH","C","27","264.5","261","242","51.89","178","169","51.30","110","115","48.89","8","11","42.11","10.95","12.39","46.92","124","118","51.24","46","59","43.81","4","6","40.00","78","59","56.93","2","2","50.00","153","119","56.25","2","3","40.00","7.27","90.43","0.977","52","55","7","230","88.14","87","77","32","73.11"
"101","Jake Sanderson","OTT","D","59","1447.35","1510","1417","51.59","1114","1000","52.70","760","685","52.60","70","78","47.30","80.45","73.32","52.32","731","653","52.82","279","256","52.15","25","31","44.64","452","397","53.24","27","27","50.00","944","891","51.44","17","16","51.52","9.21","88.61","0.978","224","262","306","921","42.26","566","415","623","47.60"
"133","Owen Power","BUF","D","59","1304.6666666667","1361","1278","51.57","975","947","50.73","631","648","49.34","66","77","46.15","65.62","72.17","47.62","622","633","49.56","248","250","49.80","31","31","50.00","374","383","49.41","19","28","40.43","811","763","51.52","14","14","50.00","10.46","88.12","0.986","208","243","227","943","47.82","436","351","436","50.00"
"172","Matt Savoie","EDM","C","3","36.666666666667","36","34","51.43","28","25","52.83","18","18","50.00","2","2","50.00","1.98","1.77","52.82","23","20","53.49","8","8","50.00","2","1","66.67","15","12","55.56","0","1","0.00","16","16","50.00","0","0","-","11.11","88.89","1.000","6","7","7","26","46.15","10","10","8","55.56"
"49","Paul Cotter","N.J","C","62","836.4","768","737","51.03","536","529","50.33","358","324","52.49","28","34","45.16","35.86","32.95","52.12","370","327","53.08","143","140","50.53","14","14","50.00","227","187","54.83","10","13","43.48","417","448","48.21","4","6","40.00","7.82","89.51","0.973","117","151","107","737","52.23","200","255","233","46.19"
"46","Linus Karlsson","VAN","C","9","89.916666666667","76","73","51.01","49","47","51.04","36","29","55.38","3","2","60.00","3.67","2.55","59.04","30","33","47.62","15","11","57.69","1","0","100.00","15","22","40.54","2","1","66.67","52","37","58.43","0","1","0.00","8.33","93.10","1.014","16","21","6","93","72.73","30","25","19","61.22"
"147","Mason McTavish","ANA","C","53","879.55","956","923","50.88","691","676","50.55","461","423","52.15","47","38","55.29","49.43","44.9","52.40","421","417","50.24","166","171","49.26","21","17","55.26","255","246","50.90","12","12","50.00","609","551","52.50","11","6","64.71","10.20","91.02","1.012","203","153","129","574","61.14","354","221","264","57.28"
"36","Jacob Bernard-Docker","OTT","D","25","327.65","295","285","50.86","208","191","52.13","136","119","53.33","15","13","53.57","10.66","11.75","47.56","121","118","50.63","43","45","48.86","5","6","45.45","78","73","51.66","9","4","69.23","178","171","51.00","1","3","25.00","11.03","89.08","1.001","36","62","29","350","55.38","84","101","76","52.50"
"118","Rory Kerins","CGY","C","5","61.133333333333","64","62","50.79","45","47","48.91","27","26","50.94","5","1","83.33","2.97","2.69","52.40","26","26","50.00","11","12","47.83","2","0","100.00","15","14","51.72","2","0","100.00","44","36","55.00","1","1","50.00","18.52","96.15","1.147","12","10","2","54","85.71","24","15","9","72.73"
"124","Adam Wilsby","NSH","D","23","416.26666666667","375","364","50.74","256","262","49.42","181","179","50.28","17","18","48.57","17.43","14.22","55.07","180","161","52.79","80","57","58.39","13","6","68.42","100","104","49.02","3","8","27.27","207","241","46.21","1","4","20.00","9.39","89.94","0.993","30","79","61","371","32.97","91","128","138","39.74"
"77","Jackson LaCombe","ANA","D","52","1104.9833333333","1146","1117","50.64","847","778","52.12","574","519","52.52","51","54","48.57","60.78","61.72","49.62","517","536","49.10","216","224","49.09","23","23","50.00","301","312","49.10","12","15","44.44","686","677","50.33","14","10","58.33","8.89","89.60","0.985","170","192","212","749","44.50","401","277","379","51.41"
"23","Nick Perbix","T.B","D","54","808.76666666667","773","764","50.29","541","558","49.23","362","375","49.12","35","32","52.24","34.47","36.36","48.67","376","364","50.81","160","153","51.12","19","14","57.58","216","211","50.59","12","12","50.00","414","452","47.81","3","6","33.33","9.67","91.47","1.011","99","145","117","713","45.83","220","235","232","48.67"
"19","Fabian Zetterlund","S.J","L","62","1051.4666666667","1083","1073","50.23","757","759","49.93","501","494","50.35","63","41","60.58","49.98","55.68","47.30","522","498","51.18","202","179","53.02","24","15","61.54","320","319","50.08","24","14","63.16","659","587","52.89","15","5","75.00","12.57","91.70","1.043","170","186","128","704","57.05","416","304","294","58.59"
"75","Simon Holmstrom","NYI","R","53","874.31666666667","892","889","50.08","664","627","51.43","422","394","51.72","43","42","50.59","45.12","47.38","48.78","406","421","49.09","164","178","47.95","17","24","41.46","242","243","49.90","17","8","68.00","557","507","52.35","8","8","50.00","10.19","89.34","0.995","149","177","152","666","49.50","283","259","281","50.18"
"162","Owen Beck","MTL","C","10","99.5","102","102","50.00","70","66","51.47","49","38","56.32","2","3","40.00","4.86","4.36","52.69","46","49","48.42","20","22","47.62","1","1","50.00","26","27","49.06","1","2","33.33","63","50","55.75","0","0","-","4.08","92.11","0.962","24","19","17","71","58.54","33","25","25","56.90"
"175","Lucas Condotta","MTL","L","7","57.416666666667","51","51","50.00","29","34","46.03","15","26","36.59","2","4","33.33","1.26","1.96","39.15","19","23","45.24","5","8","38.46","0","2","0.00","14","15","48.28","2","2","50.00","28","30","48.28","0","0","-","13.33","84.62","0.979","9","9","7","57","56.25","11","10","16","40.74"
"58","Egor Zamula","PHI","D","43","726.56666666667","679","681","49.93","496","440","52.99","335","295","53.17","30","41","42.25","32.9","26.67","55.23","321","295","52.11","148","113","56.70","14","22","38.89","173","182","48.73","8","13","38.10","390","377","50.85","8","6","57.14","8.96","86.10","0.951","79","116","82","691","49.07","179","183","184","49.31"
"84","Elmer Soderblom","DET","L","14","177.55","177","178","49.86","128","143","47.23","90","77","53.89","8","7","53.33","8.97","10.33","46.48","76","92","45.24","34","43","44.16","4","5","44.44","42","49","46.15","0","2","0.00","101","93","52.06","4","0","100.00","8.89","90.91","0.998","35","28","27","151","56.45","66","34","53","55.46"
"126","Matthew Kessel","STL","D","27","353.33333333333","312","314","49.84","205","232","46.91","130","163","44.37","13","19","40.63","12.85","15.3","45.65","154","146","51.33","56","66","45.90","5","8","38.46","98","80","55.06","8","7","53.33","165","177","48.25","0","4","0.00","10.00","88.34","0.983","38","63","36","332","51.35","84","92","81","50.91"
"73","Shane Pinto","OTT","C","48","846.73333333333","829","836","49.79","575","587","49.48","399","409","49.38","43","46","48.31","42.33","42.39","49.96","392","372","51.31","161","153","51.27","24","22","52.17","231","219","51.33","14","14","50.00","469","569","45.18","4","9","30.77","10.78","88.75","0.995","147","186","220","700","40.05","219","240","389","36.02"
"102","Justin Barron","MTL, NSH","D","41","660.78333333333","635","642","49.73","439","448","49.49","289","307","48.49","21","37","36.21","29.37","29.95","49.51","322","311","50.87","140","125","52.83","10","15","40.00","182","186","49.46","7","16","30.43","362","343","51.35","3","6","33.33","7.27","87.95","0.952","91","133","78","541","53.85","217","201","176","55.22"
"114","Tyson Foerster","PHI","R","60","966.91666666667","872","883","49.69","629","605","50.97","400","389","50.70","42","46","47.73","47.29","41.91","53.02","432","401","51.86","200","146","57.80","24","20","54.55","232","255","47.64","10","14","41.67","473","549","46.28","8","9","47.06","10.50","88.17","0.987","138","209","177","760","43.81","259","279","322","44.58"
"155","Ethan Del Mastro","CHI","D","11","179.21666666667","151","153","49.67","102","108","48.57","63","80","44.06","7","8","46.67","6.68","6.03","52.53","76","74","50.67","31","27","53.45","1","3","25.00","45","47","48.91","4","4","50.00","79","85","48.17","2","1","66.67","11.11","90.00","1.011","14","29","21","149","40.00","41","44","44","48.24"
"45","David Gustafsson","WPG","C","28","250.76666666667","228","233","49.46","164","154","51.57","107","80","57.22","13","5","72.22","9.64","7.64","55.80","87","74","54.04","53","35","60.23","10","2","83.33","34","39","46.58","2","0","100.00","126","187","40.26","1","3","25.00","12.15","93.75","1.059","22","61","86","216","20.37","29","78","123","19.08"
"160","Arshdeep Bains","VAN","L","13","136.55","132","135","49.44","91","97","48.40","56","68","45.16","3","8","27.27","5.95","5.74","50.88","49","57","46.23","23","25","47.92","2","3","40.00","26","32","44.83","1","5","16.67","93","75","55.36","0","0","-","5.36","88.24","0.936","29","33","21","123","58.00","51","45","42","54.84"
"82","Juuso Parssinen","COL, NSH, NYR","C","39","422.21666666667","364","373","49.39","242","269","47.36","163","193","45.79","13","18","41.94","13.87","19.28","41.85","157","171","47.87","61","74","45.19","6","7","46.15","96","97","49.74","4","6","40.00","229","204","52.89","3","5","37.50","7.98","90.67","0.986","72","82","34","395","67.92","125","120","94","57.08"
"106","Alexander Holtz","VGK","R","49","564.41666666667","528","542","49.35","377","384","49.54","249","249","50.00","18","20","47.37","24.8","22.98","51.91","237","228","50.97","99","95","51.03","11","9","55.00","138","133","50.92","6","7","46.15","323","295","52.27","1","4","20.00","7.23","91.97","0.992","87","125","47","467","64.93","158","182","120","56.83"
"44","Jonatan Berggren","DET","R","58","744.35","695","717","49.22","480","525","47.76","311","350","47.05","24","25","48.98","29.35","31.33","48.37","297","307","49.17","108","119","47.58","8","12","40.00","189","188","50.13","10","5","66.67","425","439","49.19","6","7","46.15","7.72","92.86","1.006","128","144","95","599","57.40","238","200","201","54.21"
"136","Aatu Raty","VAN","C","21","199.61666666667","157","162","49.22","98","113","46.45","65","71","47.79","6","8","42.86","5.29","5.97","46.99","60","61","49.59","22","27","44.90","3","5","37.50","38","34","52.78","2","3","40.00","129","101","56.09","1","0","100.00","9.23","88.73","0.980","49","51","25","186","66.22","87","60","52","62.59"
